id,label
60c5d7495659ea5e55df12e0,NOT
60c5d7495659ea5e55df1377,HOF
60c5d7495659ea5e55df147e,HOF
60c5d7495659ea5e55df12e7,HOF
60c5d7495659ea5e55df12f9,HOF
60c5d7495659ea5e55df1324,HOF
60c5d7495659ea5e55df13f4,NOT
60c5d7495659ea5e55df13c6,NOT
60c5d7495659ea5e55df1388,HOF
60c5d7495659ea5e55df13f6,NOT
60c5d7495659ea5e55df144d,HOF
60c5d7495659ea5e55df1349,HOF
60c5d7495659ea5e55df13ad,HOF
60c5d7495659ea5e55df13db,NOT
60c5d7495659ea5e55df147d,NOT
60c5d7495659ea5e55df1633,HOF
60c5d7495659ea5e55df1545,HOF
60c5d7495659ea5e55df15cc,HOF
60c5d7495659ea5e55df15f7,NOT
60c5d7495659ea5e55df1598,NOT
60c5d7495659ea5e55df15e9,NOT
60c5d7495659ea5e55df1583,NOT
60c5d7495659ea5e55df1577,HOF
60c5d7495659ea5e55df15ab,NOT
60c5d7495659ea5e55df15ed,NOT
60c5d7495659ea5e55df1497,NOT
60c5d7495659ea5e55df15e6,NOT
60c5d7495659ea5e55df1676,HOF
60c5d7495659ea5e55df15a2,HOF
60c5d7495659ea5e55df15e3,NOT
60c5d7495659ea5e55df14e5,NOT
60c5d7495659ea5e55df14f4,NOT
60c5d7495659ea5e55df150d,NOT
60c5d7495659ea5e55df1586,NOT
60c5d7495659ea5e55df1602,NOT
60c5d7495659ea5e55df14c1,NOT
60c5d7495659ea5e55df1665,NOT
60c5d7495659ea5e55df14e3,HOF
60c5d7495659ea5e55df1510,NOT
60c5d7495659ea5e55df15c1,NOT
60c5d7495659ea5e55df1745,HOF
60c5d7495659ea5e55df17c1,HOF
60c5d7495659ea5e55df170d,HOF
60c5d7495659ea5e55df170f,NOT
60c5d7495659ea5e55df1753,HOF
60c5d7495659ea5e55df175d,NOT
60c5d7495659ea5e55df16a1,NOT
60c5d7495659ea5e55df16ae,HOF
60c5d7495659ea5e55df17e0,NOT
60c5d7495659ea5e55df16d4,HOF
60c5d7495659ea5e55df1722,NOT
60c5d7495659ea5e55df175b,HOF
60c5d7495659ea5e55df17bb,HOF
60c5d7495659ea5e55df17d6,NOT
60c5d7495659ea5e55df1756,HOF
60c5d7495659ea5e55df17e5,HOF
60c5d7495659ea5e55df1712,NOT
60c5d7495659ea5e55df1721,HOF
60c5d7495659ea5e55df1740,HOF
60c5d7495659ea5e55df175e,NOT
60c5d7495659ea5e55df16c3,NOT
60c5d7495659ea5e55df16d1,NOT
60c5d7495659ea5e55df1748,NOT
60c5d7495659ea5e55df1749,NOT
60c5d7495659ea5e55df1768,NOT
60c5d7495659ea5e55df1815,HOF
60c5d7495659ea5e55df16ba,HOF
60c5d7495659ea5e55df16ca,NOT
60c5d7495659ea5e55df16fa,NOT
60c5d7495659ea5e55df1709,NOT
60c5d7495659ea5e55df1767,NOT
60c5d7495659ea5e55df16c4,NOT
60c5d7495659ea5e55df16e9,NOT
60c5d7495659ea5e55df1725,NOT
60c5d7495659ea5e55df179e,NOT
60c5d7495659ea5e55df17d9,NOT
60c5d7495659ea5e55df16a7,HOF
60c5d7495659ea5e55df1746,NOT
60c5d7495659ea5e55df18eb,NOT
60c5d7495659ea5e55df18ef,NOT
60c5d7495659ea5e55df19d5,HOF
60c5d7495659ea5e55df19fb,HOF
60c5d7495659ea5e55df1c02,NOT
60c5d7495659ea5e55df1c1e,NOT
60c5d7495659ea5e55df1c72,HOF
60c5d7495659ea5e55df18c1,HOF
60c5d7495659ea5e55df193f,NOT
60c5d7495659ea5e55df1982,NOT
60c5d7495659ea5e55df1ab3,NOT
60c5d7495659ea5e55df1b9d,NOT
60c5d7495659ea5e55df1c51,HOF
60c5d7495659ea5e55df1cd6,NOT
60c5d7495659ea5e55df1d95,NOT
60c5d7495659ea5e55df1dd6,NOT
60c5d7495659ea5e55df188c,NOT
60c5d7495659ea5e55df18fb,NOT
60c5d7495659ea5e55df190a,HOF
60c5d7495659ea5e55df1901,NOT
60c5d7495659ea5e55df1a2f,NOT
60c5d7495659ea5e55df1a56,NOT
60c5d7495659ea5e55df1b4d,HOF
60c5d7495659ea5e55df1c14,NOT
60c5d7495659ea5e55df1da1,HOF
60c5d7495659ea5e55df1894,NOT
60c5d7495659ea5e55df1912,NOT
60c5d7495659ea5e55df1928,HOF
60c5d7495659ea5e55df1941,HOF
60c5d7495659ea5e55df197c,NOT
60c5d7495659ea5e55df1a3d,HOF
60c5d7495659ea5e55df187e,HOF
60c5d7495659ea5e55df1884,NOT
60c5d7495659ea5e55df18c8,NOT
60c5d7495659ea5e55df18d0,NOT
60c5d7495659ea5e55df18d7,NOT
60c5d7495659ea5e55df1920,NOT
60c5d7495659ea5e55df19b2,NOT
60c5d7495659ea5e55df19ec,HOF
60c5d7495659ea5e55df1ac9,NOT
60c5d7495659ea5e55df1b90,NOT
60c5d7495659ea5e55df1ba5,NOT
60c5d7495659ea5e55df1d34,NOT
60c5d7495659ea5e55df189b,NOT
60c5d7495659ea5e55df19e1,NOT
60c5d7495659ea5e55df1a49,HOF
60c5d7495659ea5e55df1ac7,HOF
60c5d7495659ea5e55df1b04,NOT
60c5d7495659ea5e55df1b0f,HOF
60c5d7495659ea5e55df1b2a,NOT
60c5d7495659ea5e55df1b36,HOF
60c5d7495659ea5e55df1957,NOT
60c5d7495659ea5e55df19a1,NOT
60c5d7495659ea5e55df19f2,HOF
60c5d7495659ea5e55df1aa2,NOT
60c5d7495659ea5e55df1b6a,NOT
60c5d7495659ea5e55df1bab,HOF
60c5d7495659ea5e55df1c7e,HOF
60c5d7495659ea5e55df18fe,NOT
60c5d7495659ea5e55df194e,HOF
60c5d7495659ea5e55df1959,NOT
60c5d7495659ea5e55df1a0f,NOT
60c5d7495659ea5e55df1a44,NOT
60c5d7495659ea5e55df1c46,NOT
60c5d7495659ea5e55df1c86,NOT
60c5d7495659ea5e55df1cc9,HOF
60c5d7495659ea5e55df1c9b,HOF
60c5d7495659ea5e55df1cf7,HOF
60c5d7495659ea5e55df1d1b,NOT
60c5d7495659ea5e55df1d0e,NOT
60c5d7495659ea5e55df189c,HOF
60c5d7495659ea5e55df18fa,HOF
60c5d7495659ea5e55df1932,NOT
60c5d7495659ea5e55df193e,HOF
60c5d7495659ea5e55df1954,NOT
60c5d7495659ea5e55df1978,NOT
60c5d7495659ea5e55df1b1f,NOT
60c5d7495659ea5e55df1b95,NOT
60c5d7495659ea5e55df1bc6,NOT
60c5d7495659ea5e55df18b1,NOT
60c5d7495659ea5e55df18b9,HOF
60c5d7495659ea5e55df18e4,HOF
60c5d7495659ea5e55df1930,NOT
60c5d7495659ea5e55df1942,NOT
60c5d7495659ea5e55df19c0,NOT
60c5d7495659ea5e55df1aea,HOF
60c5d7495659ea5e55df18be,NOT
60c5d7495659ea5e55df1956,NOT
60c5d7495659ea5e55df1972,NOT
60c5d7495659ea5e55df19f0,NOT
60c5d7495659ea5e55df1b14,NOT
60c5d7495659ea5e55df1b4a,NOT
60c5d7495659ea5e55df1cab,NOT
60c5d7495659ea5e55df187d,NOT
60c5d7495659ea5e55df189a,NOT
60c5d7495659ea5e55df18ba,NOT
60c5d7495659ea5e55df19be,NOT
60c5d7495659ea5e55df1cd3,NOT
60c5d7495659ea5e55df18ed,NOT
60c5d7495659ea5e55df1ab0,NOT
60c5d7495659ea5e55df1c40,NOT
60c5d7495659ea5e55df18f0,NOT
60c5d7495659ea5e55df18f9,NOT
60c5d7495659ea5e55df193b,NOT
60c5d7495659ea5e55df18d6,HOF
60c5d7495659ea5e55df18da,NOT
60c5d7495659ea5e55df191e,HOF
60c5d7495659ea5e55df192f,NOT
60c5d7495659ea5e55df1981,NOT
